"Site","Year","Occupied"
"Site1","Year1",0
"Site2","Year1",1
"Site3","Year1",0
"Site4","Year1",0
"Site5","Year1",1
"Site6","Year1",0
"Site7","Year1",0
"Site8","Year1",0
"Site9","Year1",0
"Site10","Year1",0
"Site11","Year1",0
"Site12","Year1",1
"Site13","Year1",0
"Site14","Year1",0
"Site15","Year1",1
"Site16","Year1",0
"Site17","Year1",0
"Site18","Year1",0
"Site19","Year1",0
"Site20","Year1",0
"Site21","Year1",0
"Site22","Year1",0
"Site23","Year1",0
"Site24","Year1",0
"Site25","Year1",0
"Site26","Year1",0
"Site27","Year1",0
"Site28","Year1",1
"Site29","Year1",0
"Site30","Year1",0
"Site31","Year1",1
"Site32","Year1",1
"Site33","Year1",0
"Site34","Year1",0
"Site35","Year1",0
"Site36","Year1",1
"Site37","Year1",0
"Site38","Year1",0
"Site39","Year1",0
"Site40","Year1",1
"Site41","Year1",1
"Site42","Year1",1
"Site43","Year1",0
"Site44","Year1",0
"Site45","Year1",1
"Site46","Year1",0
"Site47","Year1",0
"Site48","Year1",0
"Site49","Year1",0
"Site50","Year1",0
"Site51","Year1",0
"Site52","Year1",0
"Site53","Year1",0
"Site54","Year1",1
"Site55","Year1",1
"Site56","Year1",0
"Site57","Year1",0
"Site58","Year1",0
"Site59","Year1",0
"Site60","Year1",0
"Site61","Year1",0
"Site62","Year1",0
"Site63","Year1",0
"Site64","Year1",0
"Site65","Year1",1
"Site66","Year1",0
"Site67","Year1",0
"Site68","Year1",1
"Site69","Year1",0
"Site70","Year1",0
"Site71","Year1",1
"Site72","Year1",0
"Site73","Year1",1
"Site74","Year1",0
"Site75","Year1",0
"Site76","Year1",0
"Site77","Year1",1
"Site78","Year1",0
"Site79","Year1",0
"Site80","Year1",1
"Site81","Year1",0
"Site82","Year1",0
"Site83","Year1",1
"Site84","Year1",0
"Site85","Year1",0
"Site86","Year1",0
"Site87","Year1",0
"Site88","Year1",0
"Site89","Year1",0
"Site90","Year1",1
"Site91","Year1",0
"Site92","Year1",0
"Site93","Year1",0
"Site94","Year1",0
"Site95","Year1",0
"Site96","Year1",1
"Site97","Year1",0
"Site98","Year1",0
"Site99","Year1",0
"Site100","Year1",0
"Site1","Year2",1
"Site2","Year2",1
"Site3","Year2",1
"Site4","Year2",1
"Site5","Year2",0
"Site6","Year2",0
"Site7","Year2",0
"Site8","Year2",0
"Site9","Year2",0
